1,ABUS
2,ACOR
3,ACOR-BL
4,ACSP
5,ACSP-BL
6,ADIG
7,ADIG-BL
8,AHUM
9,AMPH
10,AMUR
11,AMUR-BL
12,Anemone
13,APLA
14,APUL
15,APUL-BL
16,ASPE-BL
17,ASTA
18,ASTA-BL
19,ASTE
20,ATSP
21,BOOD
22,BRCA
23,CARA
24,CASE
25,CAST
26,CATA
27,CAUL
28,CHFR
29,CNOV
30,CORA
31,CORA-BL
32,CRCA
33,CSPE
34,CSPE-BL
35,CTSP
36,CYAN
37,CYSP
38,DEAD
39,DEST
40,DICT
41,DPHE
42,DPHE-BL
43,DPSP
44,DPSP-BL
45,DYSI
46,ECHN
47,FAVS
48,FAVS-BL
49,FISH
50,FUSP
51,FUSP-BL
52,GARB
53,GFAS
54,GFAS-BL
55,GNSP
56,GPSP
57,GPSP-BL
58,GRET
59,GRET-BL
60,GSTE
61,GSTE-BL
62,HALI
63,HAMA
64,HCOE
65,HESP
66,HESP-BL
67,HMIC
68,HMIC-BL
69,HOLO
70,INVE
71,LESP
72,LESP-BL
73,LILA
74,LMUL
75,LPHR
76,LPHR-BL
77,LPUR
78,LPUR-BL
79,MALG
80,MARS
81,MISP
82,MONS
83,MONS-BL
84,MVER
85,NESP
86,NOID
87,OTHR
88,PADN
89,PALY
90,PANN
91,PCAC
92,PCYL
93,PCYL-BL
94,PDAE
95,PDAE-BL
96,PDAM
97,PDAM-BL
98,PDEC
99,PDEC-BL
100,PDIV
101,PFRO
102,PLVE
103,PMAS
104,PMAS-BL
105,POSP
106,POSP-BL
107,PRUS
108,PRUS-BL
109,PSCO
110,PSCO-BL
111,PVAR
112,PVAR-BL
113,PVEN
114,PVSP
115,PVSP-BL
116,REKI
117,REST
118,RUBB
119,SABE
120,SAND
121,SARG
122,SINU
123,SINU-BL
124,SOFT
125,SPOG
126,TAPE
127,TERP
128,TRID
129,TUNI
130,TURB
131,TYDE
132,URCH
133,VALO
134,VERM
135,WORM
136,CCA 1
137,COTS
138,DCav
139,DeadAlg
140,Dead coral
141,Fish
142,Gastropod
143,GSAL
144,Hali
145,Macro
146,Moncap
147,Moncap AO
148,Moncap BL
149,MonCAP_RD
150,Moncap TL
151,Monfla
152,Monfla AO
153,Monfla BL
154,Monfla TL
155,Monpat
156,Monpat AO
157,Monpat BL
158,MonPAT_RD
159,Monpat TL
160,Padina
161,Pav_var
162,Pocdam
163,Pocmea
164,Pocmea BL
165,Pocmea TL
166,Polychaete
167,Porcom
168,Porcom AO
169,Porcom BL
170,PorCOM_RD
171,Porcom TL
172,Porlob
173,Porlob AO
174,Porlob BL
175,PorLOB_RD
176,Porlob TL
177,Rubble
178,Sand
179,SEaCu
180,Sponge
181,Tape
182,Trash
183,Turf_algae
184,Urch
185,ASPAR
186,Bare-Subst
187,BLHard
188,CCA
189,CHRY
190,Cnova
191,COcell
192,Coral
193,CyVau
194,Dpau
195,Ecalam
196,EDIA
197,EMath
198,EOBL
199,FSCU
200,Hmam
201,Holo
202,Lbott
203,LEBEW
204,L.incrus
205,LPurp
206,Lyn_spp
207,MCAP
208,MFLAB
209,MPATU
210,M.studeri
211,Other
212,PALYTHO
213,PaveDUER
214,PBRIG
215,PCOM
216,PEVER
217,PEYDO
218,P.lichen
219,PLig
220,Plob
221,PMal
222,PMEAN
223,P.nier
224,Prfa
225,P. rus
226,PStell
227,REDC
228,Rock
229,SaEdm
230,Shell
231,SI
232,Tnce
233,Turf
234,Unk
235,ZOAN
236,ASPIC
237,BMCAP
238,BPCOM
239,BPDAM
240,DICTY
241,Funscu BL
242,Leppur BL
243,Ndec
244,Ospec
245,SPYR
246,_UNAV
247,cucumber
248,D_coral
249,MontiCap
250,PocDam
251,PorComp
252,SP
253,Vent
254,BLs
255,Por Red
256,Prf
257,Zoanthid
258,MAL
259,Rubble
260,Seagrass
261,Un
262,A
263,AA
264,Acan
265,AcArb
266,AcCor
267,AcDig
268,ACflo
269,ACfor
270,AChia
271,AcHisp
272,AChum
273,ACmill
274,AcPlat
275,Acro-Br
276,Acrop
277,AcroSub
278,AcroTab
279,ALC-SF
280,ASP
281,AstEnc
282,AstMas
283,BLGR
284,BRTF
285,Caul
286,Caula
287,Chlor
288,Clad
289,Clio
290,COSC
291,Cten
292,Cypha
293,Dipl
294,Ech
295,ECHIN
296,ENSP
297,Euph
298,FALG
299,Fav
300,Favia
301,FIL_A
302,Fung
303,GAL
304,Gardin
305,Gon
306,Gonio
307,GRAL
308,Hal
309,Helio
310,Herpo
311,HYDNO
312,Hydra
313,Isop
314,Lept
315,Lepta
316,Lepto
317,Lobo
318,MAENB
319,MAENR
320,MER
321,Mille
322,Monta
323,Monti
324,Myc
325,NEP
326,OTH-SF
327,Oxyp
328,Pachy
329,Pavon
330,PEC
331,Phys
332,Plat
333,Pocill
334,PONM
335,Porit
336,Psam
337,Sando
338,SCOL
339,SE
340,SER
341,STY
342,Symp
343,Tubi
344,TURB
345,Unc
346,XEN
347,Xeni
348,Acr_arb
349,B_HC
350,BRA_TAB-Ac
351,C-Rubble
352,Isopora
353,Lobophyl
354,mermas
355,Poc_bran
356,POR_mas
357,*RDMA
358,SC
359,Urchins
360,HC
361,MGSC
362,UNIden
363,AcrCerv
364,AcrPalm
365,AG
366,AgTen
367,ALEN
368,BrownM
369,BRUN
370,CoNat
371,DenCyl
372,Dictyota
373,DiplLab
374,DS
375,EUNSPP
376,GORSPP
377,GreenM
378,LICO
379,Lobophora
380,MACR_Fil_A
381,MadAure
382,MadDeca
383,Madracis
384,MAL_turf
385,MFRA
386,MILA
387,MILC
388,MILDEAD
389,milenc
390,Mil_spp
391,MM
392,Moann
393,Mont_spp
394,MURSPP
395,OCFA
396,OctoThnSft
397,Other Inv
398,Paly
399,Pavement
400,PLESPP
401,PLEXSPP
402,PorAstr
403,PorDiv
404,PorFurc
405,Porites
406,PorPor
407,Psebip
408,PSESPP
409,Pseudopter
410,PseuStrig
411,RAUE
412,RD_HC
413,ROSP
414,SaRub
415,Siderastr
416,SINV_SPO_C
417,SINV_SPO_V
418,SpongeCRUS
419,SPTU
420,StephInt
421,ThalHemp
422,ThalTes
423,TMAS
424,Turf_sand
425,UnkMacroa
426,Acant
427,AlgaeAssem
428,Ascidian
429,Astre
430,BluGreAl
431,BrittlStar
432,BrownAl
433,Coelo
434,Cosci
435,Ctena
436,DeadCoral
437,Diplo
438,Dipsa
439,Echinoph
440,Echinopo
441,Euphy
442,Favit
443,FeatheStar
444,FilamentAl
445,Foramin
446,Frame
447,Fungi
448,Galax
449,Gardi
450,GastropNud
451,GastropShl
452,Gonia
453,GreenAl
454,Halom
455,Hydno
456,Isopo
457,Leptor
458,Leptos
459,Litho
460,Lobop
461,Merul
462,Myced
463,OtherInver
464,Oulas
465,Oxypo
466,Pecti
467,Physo
468,Planted
469,Platy
470,Pocil
471,Psamm
472,RedAl
473,Rubbles
474,Sanda
475,Scapo
476,Scoly
477,SeaCucum
478,SeaStar
479,SeaUrchin
480,Seria
481,Styloc
482,Stylop
483,Symph
484,Tridacna
485,Tubip
486,Turbi
487,TurfAl
488,Unclear
489,Zoanthids
490,Zoopi
491,AsCy
492,Dead
493,ENmont
494,Hard
495,Inv
496,Lobph
497,LoSi
498,Mste
499,Non-Bio
500,Octo
501,Sarco
502,Soft
503,BARK
504,BMATRub
505,CAL_CCA_RB
506,CNTR
507,EAM_DHC
508,HV
509,TA
510,T_M
511,Transect
512,Turf coral
513,VC
514,AL_fleshy
515,C_branch
516,HcD
517,HC_encr
518,HC_massive
519,OR_Invert
520,BLC
521,BRAIN
522,CMA
523,FIRE
524,FMA
525,GORG
526,LC(B)
527,LC(M)
528,MCAV
529,OCTO
530,OINV
531,ORBI
532,OTHER
533,PORI
534,TA
535,TAPE
536,UNKN
537,Lettuce
538,P mass
539,EUR
540,HCBR
541,HCE
542,HCM
543,MACR_Cal_O
544,O
545,C_massive
546,HC_fol
547,MAFR
548,Pad
549,Sarg
550,Turbin
551,Acr_bra
552,Bold
553,SOFT_RUBB
554,WATE
555,Brain
556,HC_other
557,Mix
558,mob
559,PAST
560,SMIC
561,SSID
562,Trans
563,Algae
564,BAD
565,LSUB_RUB
566,SOFT_SEDI
567,Acr_dig
568,Acr_enc
569,Acr_sub
570,Acr_tab
571,Bleach_HC
572,BMA_sand
573,BRIASB
574,CCA_DHC
575,COTS
576,Cyano
577,Gven
578,Halimeda
579,Macroalgae
580,Millepora
581,MontaCav
582,Mud
583,Mushroom
584,NonAc_Br
585,NonAc_Enc
586,NonAc_F
587,NonAc_M
588,NonAc_Sub
589,Oth-MobINV
590,Oth-SINV
591,Rec_DC
592,Rubble
593,SoftCoral
594,Sponge_enc
595,Sponge_er
596,Unknown
597,Urchin
598,ACRC
599,ACRP
600,ACRPRO
601,AGAAGA
602,AGAFRA
603,AGAGRA
604,AGALAM
605,AGAR
606,AGT
607,AGU
608,AH
609,Amphi
610,ANUN
611,AVRA
612,BrFlesAlg
613,CDIG
614,CEN
615,CFOL
616,CHON
617,CIST
618,CLAABR
619,CLION
620,CMAS
621,Cod
622,CON
623,CSC
624,DEC
625,Dicsp
626,DL
627,EFAS
628,ERYCAR
629,FAF
630,Fire Sros
631,GALA
632,GFA
633,GORG
634,GORGO
635,ISORIG
636,ISOSIN
637,Jan
638,LEPCU
639,MAA
640,MAACR
641,MAC
642,MAD
643,MADAUR
644,MADR
645,MAFO
646,MA_GLOB_Al
647,MAP
648,MEAN
649,MEANJ
650,MICRO_A
651,MIS
652,MSen
653,MUSANG
654,MYCALI
655,MYCE
656,MYCFER
657,MYD
658,MYL
659,OCCUL
660,OCD
661,ORBANN
662,ORBFAV
663,ORBFRA
664,OTH-SINV
665,PD
666,PDIG
667,PENCIL
668,PF
669,POP
670,PORBRA
671,PORCOL
672,PSECLI
673,PSESTR
674,PSEU
675,RFA
676,SCOCUB
677,SCOLA
678,SCR
679,Sediment
680,SHTC
681,SID
682,SIDRAD
683,SOL
684,SOLBOU
685,SOLE
686,SpMass
687,SPvase
688,STEINT
689,Styp
690,TRIDI
691,Turfsa
692,UdoCya
693,Inver
694,KEDH
695,KELP
696,KELPA
697,MINV_OTH
698,OTH-HC
699,RedS
700,sand_mud
701,SP_arbor
702,SP_mass
703,UnSB
704,AcEnc
705,Astreo
706,Biv
707,Blast
708,Clm
709,HCoral
710,MO
711,RockRub
712,Stylo
713,Branching
714,Digitate
715,Encrusting
716,Free
717,Massive
718,Plate
719,Bivalve
720,cysto
721,HalodUni
722,HalophOva
723,HalophStip
724,MGBC
725,OYst
726,SARG.
727,Acropora
728,NonAcSub
729,othoth
730,ALGA
731,ANNE
732,APul
733,DVers
734,KAPPA
735,Limu
736,MOBI
737,MOCH
738,MOG
739,Off
740,Sab
741,SECO
742,SPUN
743,Tgrat
744,Verme
745,ZOA
746,BMPAT
747,BPCom
748,bspon
749,Cor_juv
750,CYAN
751,CYANO
752,DLep
753,Dmcap
754,DPcom
755,DPdam
756,_GREN
757,Lep_spp
758,MCap
759,mesh
760,MPat
761,Pcom
762,PDam
763,purspon
764,RAlg
765,rspon
766,SclBar
767,TILE
768,WATER
769,BLUE_SPG
770,BUB_ALG
771,GRAY_SPG
772,NODB
773,ORANGE_SPG
774,RB_SPG
775,Aal
776,AcrAcu
777,AcrArab
778,Acr_arbTab
779,ACR_br
780,Acr_bush
781,Acr_caes
782,AcrClath
783,Acr_corym
784,AcrCyth
785,AcrDiv
786,AcrDown
787,AcrEls
788,AcrFlo
789,AcrGem
790,ACR_hi
791,Acr_hisp
792,AcrHum
793,AcrHya
794,AcrLor
795,AcrMille
796,AcrMon
797,AcrMur
798,AcrNas
799,ACR_p_e
800,AcrPhar
801,Acr_plat
802,AcrPro
803,AcrSam
804,AcrSec
805,AcrSpa
806,AcrSqu
807,AcrTen
808,AcrTort
809,AcrVal
810,AgLam
811,Alveopora
812,AmGl
813,Amrhod
814,*AMSP
815,Anacropora
816,ART
817,B_Acro
818,Bare-Turf
819,BleachC
820,BLPO
821,B_Monti
822,B_Pocillo
823,B_PocMean
824,B_PorComp
825,B_Porit
826,BranchedC
827,BrownMA
828,Cal/Mar
829,camoth
830,cebimar
831,CFOE
832,Chl_fas
833,CHUY
834,Clu
835,CLVH
836,CNFI
837,CODIUM.
838,ColumnarC
839,CuAcu
840,CUCU
841,Cyst_ab
842,DAC
843,DASUB
844,DEMU
845,Der_fas
846,DESANC
847,DESANT
848,DESM
849,Desmanthus
850,DESMEN
851,DESV
852,Dicho
853,Dic_mar
854,dioart
855,Diobt
856,DVC
857,DVS
858,EALM
859,Echinopora
860,Egig
861,EncrustC
862,EncrustMA
863,ERK
864,Feld
865,FireCoral
866,FolioseC
867,GalFasc
868,Gma
869,Goniopora
870,GreenMA
871,Halimeda
872,Heliop
873,Herdm
874,HiElon
875,HIM
876,Hole
877,HUAT
878,HYDI
879,JAS
880,Lim-lnk
881,Lm
882,Lma
883,Maele
884,MAN
885,MANG
886,marart
887,MarDeb
888,MARE
889,MARG
890,MART
891,MassiveC
892,melcof
893,MMA
894,MMRM
895,momus
896,Monti_encr
897,MontiFlab
898,Monti_fol
899,MontiPat
900,MorMar
901,Morula
902,MycetLam
903,MYRI
904,NOD UN
905,NoID_ExpOp
906,Nudi.COLOR
907,OTHN
908,PALM
909,PavExp
910,Penta_fasc
911,PETC
912,PETS
913,phyenc
914,PocGran
915,POCIL
916,PocMea
917,PoMar
918,Por_branch
919,PorCyl
920,Poreve AO
921,Poreve BL
922,Porever
923,PorEverm
924,Poreve TL
925,Poreve TR
926,Por_hor
927,PorLob
928,PorLut
929,Por_mass
930,PorRus
931,Primary
932,PVC_black
933,Rae
934,RM Oyster
935,Root Bare
936,Schizo_ser
937,Seriatop
938,Smr
939,Syg
940,Taoni
941,TSH
942,Turf
943,Tyd
944,Tyd_exp
945,ZOSMAR
946,ZosTas
947,ACAN
948,ANEM
949,ASPA
950,ASPI
951,BARR
952,BHOL
953,BLGR
954,BRCR
955,BRYO
956,CASER
957,COCE
958,CODI
959,CRAC
960,CRST
961,CSER
962,DCAV
963,DICT
964,DMEA
965,DVER
966,FSCU
967,GMAR
968,GOOEY
969,HALY
970,HMUS
971,HOPU
972,JCAL
973,KAPP
974,LBEW
975,LIAG
976,LINC
977,LOBO
978,MFLA
979,MINV
980,MPAT
981,NEOM
982,OSIN
983,PADI
984,PBRA
985,PDUE
986,PEVE
987,PEYE
988,PLOB
989,PMEA
990,RDC
991,REDC
992,RUBL
993,SARG
994,SHAD
995,SPNG
996,STYP
997,TURB
998,TURF
999,UBRN
1000,UNCO
1001,URED
1002,VENT
1003,WAND
1004,HCP
1005,OTHC
1006,AL_filam
1007,AVAM
1008,B_UnkCoral
1009,GREEN
1010,Halimeda
1011,PBB
1012,PBE
1013,Un coral
1014,Unk_ Alg
1015,UnkCoral
1016,ASPP
1017,BARE
1018,BRWN
1019,CORAL
1020,CORAL_BL
1021,CVAU
1022,DEBRIS
1023,DICO
1024,DICT
1025,GALA
1026,GREEN
1027,HALI
1028,LAUR
1029,LBOT
1030,LIAG
1031,LOSC
1032,LOSC_BL
1033,LTRA
1034,MACRO
1035,MCAP_BL
1036,MFLA_BL
1037,MICR
1038,MINV
1039,MPAT_BL
1040,MSTU
1041,PADU
1042,PADU_BL
1043,PBRI
1044,PCOM_BL
1045,PDAM_BL
1046,PEVE_BL
1047,PGRA
1048,PGRA_BL
1049,PHAW
1050,PLIC
1051,PLIG
1052,PLIG_BL
1053,PLOB
1054,PLOB_BL
1055,PMAL
1056,PMEA_BL
1057,PNIE
1058,PORI
1059,PSOL
1060,PSTE
1061,PVAR_BL
1062,RDEAD
1063,RED
1064,ROCK
1065,RUBB
1066,SCIN
1067,SEDM
1068,SHELL
1069,SILT
1070,SINV
1071,UNK
1072,ACR_t_c_d
1073,Alg_fleshy
1074,BAcroBr
1075,B_Por_mass
1076,BRA_TAB-B*
1077,B_StPis
1078,FAV-MUS
1079,FAV-MUS-B*
1080,POR-MASS
1081,QUD
1082,SINV_BLC
1083,Styloph
1084,TFP_OTH
1085,ATAX
1086,CAUL
1087,CHLO
1088,CLAD
1089,CYAN
1090,DICP
1091,DICS
1092,FSCU_BL
1093,GCOR
1094,LVAR
1095,PHAE
1096,PMON
1097,RHOD
1098,SUBS
1099,ULVA
1100,UNCO
1101,UNCO_BL
1102,ALGAE_OTH
1103,Caulerpa
1104,COSK
1105,HC bleach
1106,HC_broke
1107,HC_bushy
1108,HS
1109,MACR_Cal_H
1110,MHC
1111,SSI
1112,SUSA
1113,UA
1114,VThnSedRck
1115,PLATE
1116,HC_submass
1117,SINV_SPO_M
1118,BBAcro
1119,BEncr
1120,BFoliose
1121,BMound
1122,BOAcro
1123,BOBranch
1124,DBAcro
1125,DEncr
1126,DFoliose
1127,DMound
1128,DOAcro
1129,DOBranch
1130,F
1131,G
1132,HBAcro
1133,HEncr
1134,HFoliose
1135,HMound
1136,HOAcro
1137,HOBranch
1138,K
1139,M
1140,nan
1141,OG
1142,PBAcro
1143,PEncr
1144,PFoliose
1145,PMound
1146,POAcro
1147,POBranch
1148,R
1149,RT
1150,S
1151,T
1152,branch
1153,dead
1154,digi
1155,encr
1156,free
1157,mass
1158,plat
1159,soft
1160,Rbble
1161,ACB
1162,ACBB
1163,ACC
1164,ACD
1165,ACT
1166,BHC
1167,CLAM
1168,COT
1169,CRI
1170,HydBry
1171,INV
1172,MC
1173,NACB
1174,NACE
1175,NACF
1176,SGS
1177,SMC
1178,SOL
1179,SS
1180,TT
1181,TUN
1182,XXX
1183,ZOO
1184,PLATEC
1185,SpgOth
1186,detritus
1187,AA
1188,DC
1189,DC_A
1190,Euphyllia
1191,Fungia
1192,Goniastrea
1193,HA
1194,MA
1195,Montastr
1196,OTH
1197,Pavona
1198,POLPHIL
1199,qua
1200,Silt
1201,TA
1202,ZO
1203,RckPav
1204,Acanth
1205,Coeloseris
1206,Dark
1207,fav
1208,Favites
1209,Galaxea
1210,Leptoria
1211,Psammo
1212,Acantho
1213,Alg Crust
1214,Amphiroa
1215,Anemon
1216,Asparagop
1217,Bleach HC
1218,Bleach SC
1219,Branch HC
1220,Bushy HC
1221,Chlorodes
1222,Codium
1223,Cyanobac
1224,Damsl Turf
1225,DHC w/ Alg
1226,Dictyosph
1227,Encrust HC
1228,Fire coral
1229,FishGear
1230,Foliose HC
1231,Fungid HC
1232,Galaxaura
1233,Gibsmithia
1234,Gracilaria
1235,Hydroid
1236,Hypnea
1237,Jani
1238,Laurencia
1239,Liagora
1240,Massiv HC
1241,Mobile Inv
1242,Neomeris
1243,Oth BenInv
1244,Other HC
1245,Oth MacAlg
1246,Poly myri
1247,Recdead HC
1248,Rhodolith
1249,Sand/Rubb
1250,Sargassum
1251,Sed CovSub
1252,Shadow
1253,Soft Coral
1254,Tabular HC
1255,Turbinaria
1256,Turf algae
1257,Tydemania
1258,Udotea
1259,Ulva
1260,Valonia
1261,Xeniidae
1262,BLPDUE
1263,BMFLA
1264,B_Psam
1265,CyphOce
1266,Cypoc BL
1267,MINV_COTS
1268,Pavvar BL
1269,Porbri BL
1270,SltMudSnd
1271,AgAga
1272,AgGra
1273,AgHum
1274,BrGorg
1275,CYANOB
1276,Dicho_stok
1277,DISCORAL
1278,FaviaFrag
1279,GORGONII
1280,IsophSin
1281,LIA
1282,MycetAli
1283,MycetFer
1284,OrbAnn
1285,OrbFav
1286,OrbFrank
1287,Peysson
1288,PseuCliv
1289,SidRad
1290,SidSid
1291,SINV_SPO_E
1292,TSOL
1293,TUBAU
1294,Turf_rubbl
1295,ACA
1296,ACROP_BRA
1297,ACROP_DIG
1298,ACROP_ENC
1299,ACROP_SUB
1300,ACROP_TAB
1301,ALV
1302,ANM
1303,AO
1304,ASC
1305,ASP
1306,AST
1307,BD
1308,BIV
1309,BLA
1310,Bood
1311,CAN
1312,CAT
1313,CAU
1314,CB
1315,CMOR
1316,COE
1317,COS
1318,CTE
1319,CYC
1320,CYN
1321,CYP
1322,DEN
1323,DIP
1324,EAM_RB
1325,ECHP
1326,ECHY
1327,EUP
1328,FAI
1329,FISH_G
1330,FUN
1331,GAR
1332,GC
1333,GLX
1334,GOP
1335,GOT
1336,GR
1337,HAL
1338,HC_Blch
1339,HC_bra
1340,HC_col
1341,HC_mas
1342,HCY
1343,HDR
1344,HER
1345,HLP
1346,HTP
1347,HYD
1348,ISO
1349,LOB
1350,LTA
1351,LTO
1352,LTS
1353,MAD
1354,MGCB
1355,MI
1356,MINV
1357,MOSN
1358,MPR
1359,MTA
1360,MTI
1361,MYC
1362,OCY
1363,OUL
1364,PAC
1365,PAV
1366,PHM
1367,PHS
1368,PLA
1369,PLG
1370,PLS
1371,POC
1372,POD
1373,POL
1374,POR_BRA
1375,POR_MAS
1376,POR_RUS
1377,PSA
1378,PSE
1379,RKC
1380,SAN
1381,SCBOU
1382,SCO
1383,SG
1384,SINV
1385,SP_ENC
1386,SP_ERC
1387,STC
1388,STP
1389,TRA
1390,Trash_HUM
1391,Trash_NAT
1392,TUB
1393,TUR
1394,TW
1395,UHC
1396,ZA
1397,BRA_VER_Po
1398,FCC
1399,FDC
1400,GRAV
1401,Monti_br
1402,MontLam
1403,AP
1404,C_dead
1405,S_massive
1406,Tunicate
1407,B_PocDam
1408,TA on Dead
1409,Acr_BR
1410,Acr_TA
1411,Agaric_EN
1412,Agaric_FO
1413,Agaric_MA
1414,AlvGon_CO
1415,AlvGon_EN
1416,Bare Rock
1417,Bare Rub
1418,Blk_Coral
1419,Brain_EN
1420,Brain_MA
1421,CCA_DHC
1422,CCA_H
1423,CCA_Rub
1424,Dead Clam
1425,Dead HC
1426,Debris
1427,EchDipE_EN
1428,EchDipE_MA
1429,Echinop_BR
1430,EMA
1431,fFav_EN
1432,fFav_MA
1433,GAP_SFM
1434,GiCl
1435,GiCl Ti
1436,HC_BR
1437,HC_CO
1438,HC_EN
1439,HC_FO
1440,HC_FREE
1441,HC_MA
1442,HC_SOL
1443,HC_UNK
1444,Hydrocoral
1445,MA_Brn
1446,MA_Grn
1447,MA_LRP
1448,MA_Red
1449,MA_Up
1450,Mbl Fauna
1451,Monti_BR
1452,Monti_EN
1453,Monti_FO
1454,Monti_MA
1455,NoDa
1456,Phaceloid
1457,Plerog
1458,Por_BR
1459,Por_CO
1460,Por_EN
1461,Por_FO
1462,Por_MA
1463,Rhodo
1464,Sea Star
1465,Sed Fine
1466,Soft Coral
1467,Sponge_EN
1468,Sponge_MB
1469,TRF_DHC
1470,TRF_Rock
1471,TRF_Rub
1472,TRF_Sed
1473,TRF_Thick
1474,Turbinaria
1475,Tydem
1476,Uncl SI
1477,Urch_LSP
1478,ACA
1479,C_A
1480,CFOL_A
1481,CMACRO_A
1482,CMOR
1483,EO
1484,ESS
1485,FOL_A
1486,LMACRO_A
1487,MOB-INV
1488,NonAcBr
1489,NonAcEnc
1490,NonAcF
1491,NonAcM
1492,POCI
1493,ABI
1494,aca
1495,acb
1496,acd
1497,ace
1498,ACOR
1499,acr
1500,acs
1501,act
1502,aga
1503,AHAL
1504,ALG
1505,ALG Assemb
1506,ALG_NI
1507,ALOT
1508,alv
1509,AMAC
1510,Anem
1511,ano
1512,ant
1513,Ascd
1514,ast
1515,atr
1516,ATRF
1517,bla
1518,BS
1519,cau
1520,cb
1521,cc
1522,cd
1523,ce
1524,ces
1525,cf
1526,cla
1527,cm
1528,Cmorph
1529,coe
1530,cos
1531,cs
1532,ct
1533,cte
1534,ctu
1535,cyc
1536,cyn
1537,cyp
1538,DC
1539,den
1540,dia
1541,dip
1542,dps
1543,eph
1544,epo
1545,Eryth
1546,eup
1547,fts
1548,fun
1549,gal
1550,gar
1551,gon
1552,gop
1553,Gorg
1554,gyr
1555,hal
1556,HC
1557,hel
1558,her
1559,hor
1560,hyd
1561,Hydr
1562,INV
1563,iso
1564,Lbp
1565,leo
1566,lep
1567,les
1568,lob
1569,loc
1570,mad
1571,mer
1572,mic
1573,MICR
1574,mil
1575,Moll
1576,mon
1577,mtp
1578,mush
1579,myc
1580,nep
1581,OBS
1582,OT
1583,oul
1584,ous
1585,oxy
1586,paa
1587,pac
1588,par
1589,pav
1590,pec
1591,phy
1592,pla
1593,plg
1594,pls
1595,poc
1596,pod
1597,pol
1598,por
1599,porB
1600,porM
1601,psa
1602,pse
1603,RCK
1604,RUB
1605,san
1606,Sar
1607,scarp
1608,scbra
1609,scenc
1610,scfan
1611,sco
1612,SCoth
1613,ser
1614,SGR
1615,sid
1616,SIL
1617,Sin
1618,SND
1619,Spog
1620,stc
1621,ste
1622,sty
1623,sym
1624,tra
1625,tub
1626,tup
1627,tur
1628,TWS
1629,UNID
1630,xen
1631,Zooa
1632,Acr_Iso
1633,Alve
1634,ANEM
1635,Blpocill
1636,BRA_SMO_Po
1637,*CMOR
1638,ENHr
1639,Lobphy
1640,MAAC
1641,MontLamR
1642,Pcyl
1643,Ples
1644,Por_mas
1645,POR-PLA
1646,Rum
1647,SEL
1648,SES
1649,SH
1650,Sinla
1651,TrfOnSnd
1652,AGARICIIDA
1653,Echinophyl
1654,Ouloph
1655,Plesiastr
1656,PPIN
1657,PSPR
1658,DeAcnSp
1659,lyn_maj
1660,Poc-D
1661,RCTA
1662,SDSU
1663,SndyTrf
1664,ThnSedRck
1665,Ti-st
1666,Wht
